name,formatted_address,website,rating,lat,lng
Harley-Davidson® Toluca,"Carretera Toluca - México Km 43.5 Ortíz Rubio, 52740 Ocoyoacac, Méx., Mexico",http://hogtolucachapter.com.mx/,4.5,19.2858195,-99.4551249
Pontiac Gmc Tollocan,"CD de México Toluca KM 46, Ocoyoacac, Col Juárez, 52740 Mexico, Méx., Mexico",http://www.buickgmctollocan.com.mx/,4.2,19.2834948,-99.4722919
German Centre Mexico,"Av Sta Fe 170, Santa Fe, Zedec Sta Fé, Álvaro Obregón, 01376 Ciudad de México, CDMX, Mexico",http://www.germancentre.mx/,4.5,19.3667589,-99.26058140000000
Mazda Ral,"Periferico Sur 6611, San Juan Tepepan, Xochimilco, 16020 Ciudad de México, CDMX, Mexico",https://www.mazda.mx/distribuidores/mazda-ral,4.3,19.281704,-99.13579
Distrubuidora Chevrolet S.A. de C.V.,"D, Anillo Perif. 6611, Santa María Tepepan, Xochimilco, 16020 Ciudad de México, CDMX, Mexico",,4,19.2819155,-99.1371454
BMW Lerma Motors,"Carr Toluca - México Km. 47.5, Amomolulco, 52005 Lerma de Villada, Méx., Mexico",https://www.bmw.com.mx/es/distribuidores/lerma_motors.html,4.5,19.28253,-99.482344
PF TOLLOCAN Buick GMC Cadillac Tollocán,"Carr Toluca - México Km. 46, Col Juárez, 52740 Ocoyoacac, Méx., Mexico",http://www.buickgmctollocan.com.mx/,4.4,19.2834419,-99.4723324
Continental Seminuevos Ocoyoacac,"Carr Toluca - México 520, Lerma de Villada, Méx., Mexico",https://www.seminuevos.com/dealers-profile/continental-automotriz-de-metepec/7320,3.2,19.2829156,-99.4692611
globalcarmx,"Coapanoaya, 52740 Ocoyoacac, Méx., Mexico",,4.6,19.283283,-99.46455500000000
Planet Cars,"Carretera Toluca - México Km 44.5, La Campana, 52743 Ocoyoacac, Méx., Mexico",,1,19.2848829,-99.4578471
Mercedes-Benz Star Haus Seminuevos,"Calle Vicente Fox Quesada, La Estacion, 52000 Lerma de Villada, Méx., Mexico",https://www.mercedes-benz-starhaus.com.mx/,4,19.2825081,-99.51671500000000
Autos Clasicos,"Km 43, Carr Toluca - México, Ortiz Rubio, 52740 Ocoyoacac, Méx., Mexico",,4.9,19.2863083,-99.452697
Astrocamiones,"Carretera México - Toluca Km. 50.5, La estacion, Col. La Estación en Lerma, 52000 Lerma de Villada, Méx., Mexico",http://www.astrocamiones.com.mx/,4.2,19.2828347,-99.51780390000000
Continental Automotriz Lerma,"Mexico - Toluca Km 50.0, Los Llanitos, 52000 Lerma de Villada, Méx., Mexico",http://www.continental-lerma.com.mx/,4.2,19.2814415,-99.51926520000000
Das Welt Auto,"Carr Toluca - México Km 42.5, San Juan Coapanoaya, 52743 Ocoyoacac, Méx., Mexico",,4.3,19.2879842,-99.4451857
Volkswagen Automotriz Lerma,"Carr Toluca - México km 50, La Estacion, 52000 Lerma de Villada, Méx., Mexico",http://www.vw-lerma.com.mx/,3.8,19.2819581,-99.5140662
Subacar Automotriz,"Av. Lic. Benito Juárez 569, Barrio de la Concepción, 52100 San Mateo Atenco, Méx., Mexico",http://www.subacar.com/,4.6,19.2779989,-99.5292408
Star Haus,"Carr Toluca - México Km. 50.6, La Estacion, 52000 Lerma de Villada, Méx., Mexico",http://starhaus.com.mx/,4.2,19.2823538,-99.51664700000000
MINI Lerma,"Carr Toluca - México KM 47.5, Col. Amomolulco, 52005 Lerma de Villada, Méx., Mexico",http://www.lerma.mini.com.mx/,,19.2825096,-99.48234100000000
INFINITI Toluca,"Carretera Libre Federal, Carr Toluca - México KM 46, Los Encinos, 52743 Ocoyoacac, Méx., Mexico",https://www.infiniti.mx/,4.6,19.2833703,-99.4728026
SEMINUEVOS PREMIUM GRUPO TOLLOCAN,"Carr Toluca - México, Ocoyoacac, Méx., Mexico",,,19.28337,-99.47258050000000
Autofinanciamiento de Automóviles Monterrey,"Carr Toluca - México Km 48.50, La Isla, 52000 Lerma de Villada, Méx., Mexico",http://autofinauto.com/,,19.281514,-99.499342
Acasa Seminuevos,"State of Mexico, Mexico",,,19.2846268,-99.4610859
DE BELLO VAN LERMA,"KM 44.5, Carr Toluca - México, LA CAMPANA, 52740 Ocoyoacac, Méx., Mexico",http://www.debellovan.com.mx/,3.8,19.2855257,-99.4574301
chevrolet,"52030, Carr Toluca - México 363, San Pedro Tultepec, 52030 Lerma de Villada, Méx., Mexico",http://www.chevrolet.com.mx/,4.4,19.2803574,-99.51348620000000
SEMINUEVOS CHEVROLET GRUPO TOLLOCAN,"Lerma, San Pedro Tultepec, 52030 San Pedro Tultepec, Méx., Mexico",,,19.2797287,-99.5135693
"TOLLOCAN MOTORS, S.A. DE C.V.","Carr Toluca - México Km 16.5, El Pozito, 52000 Lerma de Villada, Méx., Mexico",http://www.chevrolettollocan.com.mx/,4,19.2804107,-99.5136184
Astro Camiones,"México 15, Adolfo Lopez Mateos, 52030 Lerma de Villada, Méx., Mexico",http://astrocamiones.com.mx/,4.2,19.2815501,-99.5194652
Autos nuevos y seminuevos Volkswagen,"Carr Toluca - México Km 50, Lerma, 52000 Toluca México, Méx., Mexico",,3.7,19.28283,-99.520938
Autos RM,"Av las Torres, Calle Independencia Esquina, Barrio de la Concepción, 52100 San Mateo Atenco, Méx., Mexico",https://autosseminuevosrmg.wixsite.com/misitio,4.7,19.2794695,-99.5316589
Como Nuevos Toluca,"Calle Independencia 736 B, Barrio de la Concepción, 52105 San Mateo Atenco, Méx., Mexico",https://www.facebook.com/Como-Nuevos-Toluca-258554464660531/,4.8,19.2790515,-99.5318487
Volkswagen Salto del Agua S.A. de C.V.,"N° 70, Eje Central Lázaro Cárdenas, Obrera, Cuauhtémoc, 06800 Ciudad de México, CDMX, Mexico",http://www.vw-saltodelagua.com.mx/,4.1,19.4235867,-99.1419832
Volkswagen Cresta Narvarte,"Av. Cuauhtémoc 548, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",http://www.vw-crestanarvarte.com.mx/,4.1,19.3986693,-99.15546230000000
BMW Bavaria,"Av. Pdte. Masaryk 60, Chapultepec Morales, Polanco V Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",https://www.bmw.com.mx/es/distribuidores/grupo_bavaria.html,4.1,19.431184,-99.18364200000000
Audi Center Masaryk,"Av. Pdte. Masaryk 207, Polanco, Polanco V Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",http://audicentermasaryk-versalles.com/,4.1,19.43171080000000,-99.190156
RENAULT PATRIOTISMO,"Avenida Patriotismo 43, Escandón I Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",http://www.renaultpatriotismo.com.mx/,4,19.404107,-99.178208
SEAT Polanco,"Av Ejército Nacional No. 678, Polanco, Polanco III Secc, Miguel Hidalgo, 11570 Hidalgo, CDMX, Mexico",http://seat-polanco.com.mx/,4.3,19.4379503,-99.1969792
Honda Dalton Maríano Escobedo,"Calz México-Tacuba 536, Popotla, Miguel Hidalgo, 11400 mig, CDMX, Mexico",http://www.daltonhonda.com.mx/,4.1,19.4558735,-99.17991640000000
Chevrolet Delta,"Av. Cuauhtémoc 421, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",http://www.chevroletdelta.com.mx/,4.2,19.4045219,-99.15582840000000
Honda Dalton Polanco,"Perif. Blvd. Manuel Ávila Camacho 83, Polanco, Lomas de Chapultepec III Secc, Miguel Hidalgo, 11000 Ciudad de México, CDMX, Mexico",http://daltonhonda.com.mx/,4.2,19.4314357,-99.20725300000000
Best Center,"Av. Thiers 195, Anzures, Miguel Hidalgo, 11590 Ciudad de México, CDMX, Mexico",,3,19.43507020000000,-99.1803364
"Guía Autoprecios, S.A. de C.V.","Puente La Morena No. 63 B, Tacubaya, Miguel Hidalgo, 11870 Ciudad de México, CDMX, Mexico",http://www.autoprecios.com.mx/,,19.397709,-99.18281900000000
Grupo Inmobiliario,"Camargo 36, Hipódromo, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",,,19.4059126,-99.17628910000000
AZTECA PARTS,"Eje 3 Sur Doctor Morones Prieto 64, Buenos Aires, Cuauhtémoc, 06780 Ciudad de México, CDMX, Mexico",,3.5,19.4067865,-99.1473881
Autos Seminuevos,"Avenida Patriotismo 271, San Pedro de los Pinos, Benito Juárez, 03800 Ciudad de México, CDMX, Mexico",http://www.auto-plaza.com.mx/,3.4,19.3945594,-99.1813152
Polanco Service Center SURMAN,"Bahía de la Ascensión, Verónica Anzúres, Miguel Hidalgo, 11300 Ciudad de México, CDMX, Mexico",http://www.surman.com/,4.1,19.43768920000000,-99.17350170000000
Inversión Vacacional S.A. de C.V.,"Av. Thiers 195, Anzures, Miguel Hidalgo, 11590 Ciudad de México, CDMX, Mexico",http://www.alamo.com.mx/,4,19.4352269,-99.18034450000000
ingenieria automotriz,"Manuel María Contreras 10, San Rafael, Cuauhtémoc, 06470 Ciudad de México, CDMX, Mexico",,5,19.4420868,-99.1637952
Surtidora Montecristo,"Pedro Moreno 172, Guerrero, Cuauhtémoc, 06300 Ciudad de México, CDMX, Mexico",http://www.surtidoramontecristoautomotriz.com.mx/,4.6,19.442175,-99.147961
Harada Industries México,"Av. Insurgentes Sur 527, código 2, Hipódromo, Cuauhtémoc, 03510 Benito Juárez, CDMX, Mexico",https://www.harada.com/jp/aboutus/network/area/mexico.html,,19.4019807,-99.1700712
Arrendadora Panamericana S.A. de C.V.,"Lafontaine 323, Polanco, Polanco III Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",http://www.arrendadora-panamericana.com.mx/,4,19.436781,-99.1979803
Máxima,"Dr. G. Bolaños Cacho 85-B, Buenos Aires, Cuauhtémoc, 06780 Ciudad de México, CDMX, Mexico",,,19.4058179,-99.1484938
Fomento Automotriz y Servicio Al Transporte,"Av. Insurgentes Sur 136, Juárez, Cuauhtémoc, 06400 Ciudad de México, CDMX, Mexico",http://www.motosfast.com/,4,19.444413,-99.154251
Jaro Mecanica Automotriz S.A de C.V,"Santa María La Ribera 128, Cuauhtémoc, 06400 Ciudad de México, CDMX, Mexico",,5,19.4475484,-99.1573445
Hyundai Insurgentes,"Av. Insurgentes Sur 195, Roma Nte., Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",http://www.hyundaiherencia.com/hyundai-herencia/,4.1,19.42057820000000,-99.1641674
Drivser,"Av Chapultepec 42, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",http://www.drivser.com,5,19.4262936,-99.1515007
Peugeot Anzures,"Bahía de la Ascensión 31, Verónica Anzúres, Miguel Hidalgo, 11300 Ciudad de México, CDMX, Mexico",http://www.peugeotanzures.com.mx/eurosurman-anzures-distrito-federal/nuestra-ubicacion/,4.3,19.4376899,-99.1732172
Surman Ford Marina,"Bahía de la Ascensión 31, Verónica Anzúres, Miguel Hidalgo, 11300 Ciudad de México, CDMX, Mexico",http://www.fordsurmanmarina.mx/,4,19.438233,-99.1734544
Mercedes-Benz,"Av. Pdte. Masaryk 42, Polanco, Polanco V Secc, Miguel Hidalgo, 11580 Ciudad de México, CDMX, Mexico",http://hermer.mx/,4.2,19.4310496,-99.1828252
Dodge,"Lago Xochimilco, Anáhuac I Secc, Miguel Hidalgo, 11320 Ciudad de México, CDMX, Mexico",,4.3,19.4376368,-99.1796433
NISSAN San Cosme,"06030, Miguel Ramos Arizpe 1, Tabacalera, Cuauhtémoc, 06030 Ciudad de México, CDMX, Mexico",https://www.nissansancosme.com.mx/promociones-de-autos-nuevos-es-mx.htm,3.9,19.4383807,-99.1523498
Vende tu Auto Por Más Dinero,"Monterrey 329, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",http://www.pormas.mx/,2.7,19.4063938,-99.16137550000000
Monarch Honda DF FAME,"Av. Dr. Río de la Loza 45, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX, Mexico",http://www.famemonarcadf.com/,3.8,19.425262,-99.14441700000000
Ford Surman México,"Av. Dr. Río de la Loza 43, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX, Mexico",http://www.fordsurman.mx/,4.1,19.4254601,-99.14339340000000
FORD ALDEN CONDESA,"Av. Jose Vasconcelos, Av. Revolución 111, Colonia Condesa, Cuauhtémoc, 06170 Ciudad de México, CDMX, Mexico",http://fordaldentacubaya.mx/,4.1,19.4084862,-99.1835053
Jaguar Masaryk,"Av. Pdte. Masaryk 211, Chapultepec Morales, Polanco V Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",https://retailers.jaguarmexico.com.mx/masaryk,4.2,19.4317525,-99.1902754
Seminuevos Monterrey,"Monterrey 414, Piedad Narvarte, Benito Juárez, 03000 Ciudad de México, CDMX, Mexico",http://www.seminuevosxola.mx/,4.6,19.402181,-99.1597344
NISSAN META,"Calz. Gral. Mariano Escobedo 208, Anáhuac I Secc, Miguel Hidalgo, 11320 Ciudad de México, CDMX, Mexico",http://www.nissanmeta.com/,4,19.4429092,-99.18294520000000
Stoner Solutions en Mexico,"Rio Mixcoac 65, primer piso., Col. Credito Constructor, Buenos Aires, Cuauhtémoc, 03940 Ciudad de México, CDMX, Mexico",,,19.4042247,-99.1458107
"Carflex Patriotismo Autos Seminuevos, CDMX","1, Avenida Patriotismo 63, Escandón I Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",http://carflex.mx/oficinas/venta-seminuevos/carflex-patriotismo?utm_source=google&utm_medium=organic&utm_campaign=locations&utm_content=location,4.6,19.4032957,-99.1786123
Agencia de Autos Toyota Polanco,"Lago Alberto 320, Granada, Miguel Hidalgo, 11520 Ciudad de México, CDMX, Mexico",http://www.toyotapolanco.com.mx/,4.1,19.4404068,-99.1866379
Alden Condesa,"Circuito Interior (Avenida Patriotismo) 69, Escandón I Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",http://fordaldentacubaya.mx/,1.5,19.4033364,-99.1789914
Hyundai Patriotismo,"Avenida Patriotismo 87, Escandón I Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",https://www.hyundai-patriotismo.com.mx/,4,19.4020827,-99.17889270000000
Infiniti Polanco,"Av. Presidente Masaryk Esq, Galileo 66, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",http://www.infinitipolanco.mx/,4.6,19.4313694,-99.1929318
Autos Seminuevos,"Narvarte Poniente, 03020 Mexico City, CDMX, Mexico",http://www.auto-plaza.com.mx/,4.5,19.4010722,-99.1558119
Surman Polanco,"Campos Elíseos 233, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",,4.5,19.4278857,-99.1945209
NISSAN WITT BUENAVISTA,"Av. Insurgentes Nte. 266, Sta María la Ribera, Cuauhtémoc, 06400 Ciudad de México, CDMX, Mexico",http://www.nissanbuenavista.com.mx/,4.1,19.4488634,-99.1531971
Bentley Motors Polanco,"Campos Elíseos 247, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",http://www.polanco.bentleymotors.com/es-MX/about-us/Find-Us/,4.9,19.4278734,-99.1950754
Grupo Automotriz Fedor,"República de Uruguay 44, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",,1.3,19.430553,-99.13804860000000
VUHL Showroom Mexico Polanco,"Campos Elíseos 257, Polanco, Polanco IV Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",http://vuhlautomotive.com/,5,19.4278383,-99.19531340000000
Hyundai Polanco,"Campos Elíseos 257, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",http://www.hyundaipolanco.com.mx/,4.4,19.4278301,-99.1953367
Robotics and Computer Mexico,"Condominio Rena, Av. Insurgentes Sur 605-1203, Nápoles, Benito Juárez, 03810 Ciudad de México, CDMX, Mexico",https://roboticarc.com/,4.6,19.397534,-99.17170500000000
"EUROPEAN CARS, Av. Patriotismo 132-A","Circuito Interior, A, Avenida Patriotismo 132-A, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",,4.3,19.4000707,-99.18020160000000
AUTOMOTRIZ ECHENIQUE,"Av. Cuauhtémoc 557, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",http://panel.soloautos.mx/plantilla/agencia/usados/253/iframe/,4.2,19.3985021,-99.1560214
Nutrimentos Minerales,"Laguna de Yuridia 67, Granada, Miguel Hidalgo, 11520 Ciudad de México, CDMX, Mexico",,3,19.441684,-99.1932582
Porsche Polanco,"Alejandro Dumas 245, Polanco, Polanco IV Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",http://www.porsche.mx/,4.3,19.4356161,-99.19533830000000
Mazda Pasion Marina Nacional,"Av. Marina Nacional 103, Anáhuac I Secc, Miguel Hidalgo, 11320 Ciudad de México, CDMX, Mexico",,3.7,19.4504359,-99.1847537
Seminuevos San Joaquin,"Av. Río San Joaquín 325, Pensil Nte., Miguel Hidalgo, 11490 Ciudad de México, CDMX, Mexico",http://www.seat-polanco.com.mx/,4,19.4432046,-99.1938184
Direct Auto Sales,"Av. Río San Joaquín 30, Cuauhtémoc Pensil, Miguel Hidalgo, 11490 Ciudad de México, CDMX, Mexico",,4,19.4431669,-99.1938694
Autos Seminuevos Showcar,"Av. Río San Joaquín 30, Cuauhtémoc Pensil, Miguel Hidalgo, 11490 Ciudad de México, CDMX, Mexico",http://autosseminuevosshowcar.com/,4.4,19.4432092,-99.1939941
AUTOS CHIC Narvarte,"La Quebrada 405, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",https://autoselegantesnarvarte.business.site/,3.5,19.3996155,-99.14609670000000
Mazda Zapata Lindavista,"Calle Pte. 140 #418, Lindavista, Gustavo A. Madero, 07720 Ciudad de México, CDMX, Mexico",https://www.mazda.mx/distribuidores/mazda-zapata-lindavista,4.2,19.4941761,-99.1482995
MYLSA (Dealer FORD),"Eje Central Lázaro Cárdenas 831, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",http://www.fordmylsa.mx/,4.1,19.5013154,-99.1487069
Toyota Vallejo,"Calz. Vallejo 724 A, Coltongo, Azcapotzalco, 02630 Ciudad de México, CDMX, Mexico",http://www.toyotavallejo.com.mx/,4.3,19.4840554,-99.1507271
Professional Services Transportation,"Pte 116 543, Industrial Vallejo, Azcapotzalco, 02700 Ciudad de México, CDMX, Mexico",http://www.vehiculosaccidentados.com/,4.7,19.4834764,-99.1576369
Chrysler La Villa,"Av. Ferrocarril Hidalgo, 1002 Villa, Amp San Juan de Aragón, Gustavo A. Madero, 07470 Ciudad de México, CDMX, Mexico",http://www.chryslerlavilla.com.mx/,4.1,19.480378,-99.10809260000000
Casetas y Carrocerias San Antonio,"Calz. Vallejo 571, Magdalena de las Salinas, Gustavo A. Madero, 07760 Ciudad de México, CDMX, Mexico",http://www.casetasantonio.com.mx/,4.4,19.478368,-99.147588
Autos Pullman,"Calz. de los Misterios 382, Industrial, Gustavo A. Madero, 07800 Ciudad de México, CDMX, Mexico",,,19.4687955,-99.1251054
Refaccionaria Jaguar,"Granados N.39 Esquina con Calle Wagner Colonia Ex Hipódromo de Peralvillo, Ex Hipódromo de Peralvillo, Cuauhtémoc, 06250 Distrito Federal, CDMX, Mexico",,3.2,19.4553922,-99.13239810000000
centro refaccionario del norte,"Av. Talismán 159, Col. Estrella, Gustavo A. Madero, 07810 Ciudad de México, CDMX, Mexico",,4.3,19.4757983,-99.11310920000000
Jr Motors,"Calz. Azcapotzalco La Villa 1059, San Bartolo Atepehuacan, Gustavo A. Madero, 07730 Ciudad de México, CDMX, Mexico",,,19.4908757,-99.1447288
Zigma Refacciones,"Pte. 108 #559, Defensores de la República, Gustavo A. Madero, 07780 Ciudad de México, CDMX, Mexico",http://www.tiendazigmarefacciones.com/,4.5,19.4760848,-99.1458531
Autocrash Vittoria,"Jade 85, Col. Estrella, Gustavo A. Madero, 07810 Ciudad de México, CDMX, Mexico",,5,19.4764229,-99.11606
Peugeot Vallejo,"Calz. Vallejo 923, Lindavista Vallejo III Secc, Gustavo A. Madero, 07750 Ciudad de México, CDMX, Mexico",http://www.peugeotvallejo.com.mx/,4.1,19.4925063,-99.1528123
Kia Vallejo,"Av. Montevideo 493, Lindavista Vallejo III Secc, Gustavo A. Madero, 07750 Ciudad de México, CDMX, Mexico",http://dealers.kia.com/mx/vallejo,4,19.4946286,-99.1528869
Ficmex Fuente Intermediaria Comercializadora Mexicana,"Calle 29, Pro Hogar, Azcapotzalco, 02600 Ciudad de México, CDMX, Mexico",,4.2,19.4788113,-99.1558385
Security Center,"Av. Ferrocarril Hidalgo 67 esq. Circuito Interior Rio Consulado, F.C. Hidalgo, Valle Gómez, Venustiano Carranza, 15210 Ciudad de México, CDMX, Mexico",,4.5,19.4594307,-99.12221630000000
KIA Vallejo,"Calz. Vallejo 991, Nueva Vallejo II Secc, Gustavo A. Madero, 07720 Ciudad de México, CDMX, Mexico",http://www.kiavallejo.com.mx/,4.2,19.4948633,-99.153576
Volkswagen La Villa,"F.C. Hidalgo 890, Aragón La Villa(Aragón), Gustavo A. Madero, 07000 Ciudad de México, CDMX, Mexico",http://www.vw-lavilla.com.mx/,4.2,19.4776301,-99.11044110000000
SEAT La Villa,"F.C. Hidalgo 890, Aragón La Villa(Aragón), Gustavo A. Madero, 07000 Ciudad de México, CDMX, Mexico",http://www.seat-lavilla.com.mx/,4,19.4775863,-99.1104385
Suzuki La Villa,"Ote. 171 107, Amp San Juan de Aragón, Gustavo A. Madero, 07470 Ciudad de México, CDMX, Mexico",https://suzukilavilla.com/,3.8,19.4775516,-99.1094636
Lincoln,"Nueva Industrial Vallejo, 07700 Mexico City, CDMX, Mexico",,4.7,19.5017896,-99.1490675
Camiones Especiales Mercedes Benz & Freightliner Vallejo,"Calz. Vallejo 820, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",http://www.camionespeciales.com/,4,19.4955204,-99.1547294
VALLEJO,"Calz. Vallejo 1010, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",https://www.seat.mx/,4.4,19.49631000000000,-99.1549
Hyundai Vallejo,"Avenida, Calle Pte. 140 576, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",http://www.hyundaivallejo.com.mx/,3.9,19.4957714,-99.1562524
BMW Lindavista Motors,"Calz. Vallejo 1030, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",https://www.bmw.com.mx/es/distribuidores/lindavista_motors.html,4.2,19.4970578,-99.1555278
Renault Vallejo,"Calz. Vallejo 1049, Industrial Vallejo, Gustavo A. Madero, 07720 Ciudad de México, CDMX, Mexico",http://www.renaultvallejo.com.mx/,4.1,19.4985226,-99.1548272
Volkswagen Alden Vallejo,"Calz. Vallejo 1042, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",http://www.vw-aldenvallejo.com.mx/,4.3,19.4978368,-99.15558770000000
buenos autos,"Neptuno 56, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",http://www.buenosautos.com.mx/,4.1,19.5043657,-99.1488701
MINI Lindavista,"Calle Pte. 140 No.606, Col, Industrial Vallejo, Azcapotzalco, 02300 Del. Azcapotzalco, CDMX, Mexico",http://www.lindavista.mini.com.mx/,4.3,19.4963685,-99.1576369
Multiasistencia Salvamentos,"Calle Pte. 128 667, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",,3.9,19.4906789,-99.16305830000000
Chevrolet Politécnico,"Miguel Bernard 563, Siete Maravillas, Gustavo A. Madero, 07707 Ciudad de México, CDMX, Mexico",,4.3,19.5121174,-99.1408234
Parabrisas,"06250 de, Adelina Patti 3, Ex Hipódromo de Peralvillo, Cuauhtémoc, 06250 Ciudad de México, CDMX, Mexico",http://www.citsa.com.mx/,3,19.453904,-99.1314938
Splendor Carwash México,"Calle 3 Anegas 420, Siete Maravillas, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",,3.4,19.5157821,-99.1484475
Everything auction house Auction,"Av Central 209, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",https://www.todoensubastas.com.mx/,4,19.5126063,-99.1503796
Autos Suzuka,"José Vazconcelos 127, Amp. Gabriel Hernández, Gustavo A. Madero, 03510 Ciudad de México, CDMX, Mexico",,4,19.5064925,-99.1065287
Surman México Eje Central,"Eje Central Lázaro Cárdenas 227, Doctores, Azcapotzalco, 06720 Ciudad de México, CDMX, Mexico",http://www.surman.com/,3,19.4485939,-99.1386419
Chevrolet Angar Azcapotzalco,"Av. de las Granjas 473, El Jaguey, Azcapotzalco, 02530 Ciudad de México, CDMX, Mexico",http://www.chevroletangar.com.mx/,3.8,19.4826126,-99.17408750000000
Volkswagen Aldyxa S.A. de C.V.,"Av. de las Granjas, Jardín Azpeitia, Azcapotzalco, 02530 Ciudad de México, CDMX, Mexico",http://www.vw-aldyxa.com.mx/,4.1,19.48164180000000,-99.17407690000000
Dalton Seminuevos,"Santo Tomas, 02020 Mexico City, CDMX, Mexico",http://daltonseminuevos.com.mx/,3.5,19.4830239,-99.17472100000000
Suzuki Vallejo,"Av. de las Granjas 420, Santo Tomas, Azcapotzalco, 02020 Ciudad de México, CDMX, Mexico",http://www.suzukivallejo.com.mx/,4.1,19.4825888,-99.174723
Servicio Profesionales al Transporte,"Av. Cuitláhuac 340, San Bernabe, Azcapotzalco, 02830 Ciudad de México, CDMX, Mexico",http://www.autooutlet.com.mx/,,19.4691486,-99.1721743
