,name,formatted_address,website,rating,lat,lng,distance_Lerma,distance_Florencia,distance_Fortuna,distance_Santa_Fe,distance_Tlalpan
89,Autos Seminuevos Showcar,"Av. Río San Joaquín 30, Cuauhtémoc Pensil, Miguel Hidalgo, 11490 Ciudad de México, CDMX, Mexico",http://autosseminuevosshowcar.com/,4.4,19.443209200000002,-99.1939941,35.55576772462115,3.5295515601790997,7.799698640720947,9.682022909519388,17.730690783981185
90,AUTOS CHIC Narvarte,"La Quebrada 405, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",https://autoselegantesnarvarte.business.site/,3.5,19.3996155,-99.1460967,38.00832705574321,3.5258584511585123,9.40416903719397,11.659664543290466,13.194622346984811
91,Mazda Zapata Lindavista,"Calle Pte. 140 #418, Lindavista, Gustavo A. Madero, 07720 Ciudad de México, CDMX, Mexico",https://www.mazda.mx/distribuidores/mazda-zapata-lindavista,4.2,19.494176100000004,-99.1482995,42.63153360926301,7.895989666601896,1.9663512150180456,17.087678063177403,23.460004878444405
92,MYLSA (Dealer FORD),"Eje Central Lázaro Cárdenas 831, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",http://www.fordmylsa.mx/,4.1,19.5013154,-99.14870690000001,43.04311360245955,8.655746332863366,2.5425781030602974,17.6665819251398,24.23911592786323
93,Toyota Vallejo,"Calz. Vallejo 724 A, Coltongo, Azcapotzalco, 02630 Ciudad de México, CDMX, Mexico",http://www.toyotavallejo.com.mx/,4.3,19.4840554,-99.1507271,41.801462515136514,6.7472967315782215,1.841892477158991,16.082026792151396,22.316826180108375
94,Professional Services Transportation,"Pte 116 543, Industrial Vallejo, Azcapotzalco, 02700 Ciudad de México, CDMX, Mexico",http://www.vehiculosaccidentados.com/,4.7,19.4834764,-99.1576369,41.158989765099264,6.543994464936846,2.56695202890005,15.550580394806385,22.177283253456135
95,Chrysler La Villa,"Av. Ferrocarril Hidalgo, 1002 Villa, Amp San Juan de Aragón, Gustavo A. Madero, 07470 Ciudad de México, CDMX, Mexico",http://www.chryslerlavilla.com.mx/,4.1,19.480377999999998,-99.1080926,45.42347941296979,8.670557738488496,2.6598050358577567,19.154139942129902,22.897414514853725
96,Casetas y Carrocerias San Antonio,"Calz. Vallejo 571, Magdalena de las Salinas, Gustavo A. Madero, 07760 Ciudad de México, CDMX, Mexico",http://www.casetasantonio.com.mx/,4.4,19.478368,-99.147588,41.742190554983836,6.235437238657025,1.6223063246176503,15.857116293037489,21.73526175540579
97,Autos Pullman,"Calz. de los Misterios 382, Industrial, Gustavo A. Madero, 07800 Ciudad de México, CDMX, Mexico",,,19.4687955,-99.1251054,43.23863736741963,6.51096704252654,1.8535100268004903,16.955719072679287,21.160185095499827
98,Refaccionaria Jaguar,"Granados N.39 Esquina con Calle Wagner Colonia Ex Hipódromo de Peralvillo, Ex Hipódromo de Peralvillo, Cuauhtémoc, 06250 Distrito Federal, CDMX, Mexico",,3.2,19.4553922,-99.1323981,41.8586058682972,4.9124650945596295,3.1327121520408423,15.472846309754065,19.533908581493744
99,centro refaccionario del norte,"Av. Talismán 159, Col. Estrella, Gustavo A. Madero, 07810 Ciudad de México, CDMX, Mexico",,4.3,19.4757983,-99.1131092,44.7161719469476,7.939682007264556,2.2814166452122646,18.42936903124468,22.2536586721852
100,Jr Motors,"Calz. Azcapotzalco La Villa 1059, San Bartolo Atepehuacan, Gustavo A. Madero, 07730 Ciudad de México, CDMX, Mexico",,,19.490875699999997,-99.1447288,42.74126861274009,7.645246165049447,1.4499317410027792,17.063986803603143,23.148344028620436
101,Zigma Refacciones,"Pte. 108 #559, Defensores de la República, Gustavo A. Madero, 07780 Ciudad de México, CDMX, Mexico",http://www.tiendazigmarefacciones.com/,4.5,19.4760848,-99.1458531,41.76426997546047,6.058885293778092,1.5733904408292365,15.8109007371369,21.511336137914103
102,Autocrash Vittoria,"Jade 85, Col. Estrella, Gustavo A. Madero, 07810 Ciudad de México, CDMX, Mexico",,5.0,19.4764229,-99.11606,44.47980461462218,7.774784881756731,1.9694898072523703,18.222019148286513,22.2294346995587
103,Peugeot Vallejo,"Calz. Vallejo 923, Lindavista Vallejo III Secc, Gustavo A. Madero, 07750 Ciudad de México, CDMX, Mexico",http://www.peugeotvallejo.com.mx/,4.1,19.4925063,-99.15281230000001,42.13552521585648,7.613640371182636,2.280128535385029,16.639930963930553,23.221492609322397
104,Kia Vallejo,"Av. Montevideo 493, Lindavista Vallejo III Secc, Gustavo A. Madero, 07750 Ciudad de México, CDMX, Mexico",http://dealers.kia.com/mx/vallejo,4.0,19.494628600000002,-99.15288690000001,42.26133008441158,7.8430866423634304,2.3969646644843885,16.81567525636409,23.454285782997058
105,Ficmex Fuente Intermediaria Comercializadora Mexicana,"Calle 29, Pro Hogar, Azcapotzalco, 02600 Ciudad de México, CDMX, Mexico",,4.2,19.4788113,-99.1558385,41.03604699804344,6.064998325303353,2.438438788804351,15.291484830661023,21.680853329012358
106,Security Center,"Av. Ferrocarril Hidalgo 67 esq. Circuito Interior Rio Consulado, F.C. Hidalgo, Valle Gómez, Venustiano Carranza, 15210 Ciudad de México, CDMX, Mexico",,4.5,19.4594307,-99.1222163,43.012917600112786,6.010973516730679,2.9212342930370787,16.610883788210174,20.242417984213706
107,KIA Vallejo,"Calz. Vallejo 991, Nueva Vallejo II Secc, Gustavo A. Madero, 07720 Ciudad de México, CDMX, Mexico",http://www.kiavallejo.com.mx/,4.2,19.4948633,-99.153576,42.21636704525544,7.855875177737664,2.4725551401499404,16.789943931324565,23.472651668397752
108,Volkswagen La Villa,"F.C. Hidalgo 890, Aragón La Villa(Aragón), Gustavo A. Madero, 07000 Ciudad de México, CDMX, Mexico",http://www.vw-lavilla.com.mx/,4.2,19.4776301,-99.1104411,45.05960658872491,8.281196177034222,2.4801932367258765,18.775173636597266,22.53175129586968
109,SEAT La Villa,"F.C. Hidalgo 890, Aragón La Villa(Aragón), Gustavo A. Madero, 07000 Ciudad de México, CDMX, Mexico",http://www.seat-lavilla.com.mx/,4.0,19.477586300000002,-99.1104385,45.057479306863414,8.277977259334241,2.481770276494605,18.772527155769502,22.5272211745599
110,Suzuki La Villa,"Ote. 171 107, Amp San Juan de Aragón, Gustavo A. Madero, 07470 Ciudad de México, CDMX, Mexico",https://suzukilavilla.com/,3.8,19.4775516,-99.1094636,45.14498377862297,8.348327890277458,2.5814227318938463,18.852918100521382,22.55523565543322
111,Lincoln,"Nueva Industrial Vallejo, 07700 Mexico City, CDMX, Mexico",,4.7,19.501789600000002,-99.1490675,43.04213089495971,8.699000026452277,2.6071375771079763,17.683651044415043,24.286742106639295
112,Camiones Especiales Mercedes Benz & Freightliner Vallejo,"Calz. Vallejo 820, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",http://www.camionespeciales.com/,4.0,19.4955204,-99.15472940000001,42.15794611265727,7.907809031025475,2.6137859558612515,16.77039355765869,23.533040418625696
113,VALLEJO,"Calz. Vallejo 1010, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",https://www.seat.mx/,4.4,19.49631,-99.1549,42.1930050678997,7.991429001731012,2.6739317056780165,16.82753651770797,23.618330100011104
114,Hyundai Vallejo,"Avenida, Calle Pte. 140 576, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",http://www.hyundaivallejo.com.mx/,3.9,19.4957714,-99.15625240000001,42.04239648167459,7.912057607630615,2.7666216349900647,16.692689775368457,23.54584924177354
115,BMW Lindavista Motors,"Calz. Vallejo 1030, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",https://www.bmw.com.mx/es/distribuidores/lindavista_motors.html,4.2,19.4970578,-99.15552779999999,42.18621303430885,8.063632278536588,2.7736213417846054,16.851648811380773,23.694571267436366
116,Renault Vallejo,"Calz. Vallejo 1049, Industrial Vallejo, Gustavo A. Madero, 07720 Ciudad de México, CDMX, Mexico",http://www.renaultvallejo.com.mx/,4.1,19.4985226,-99.1548272,42.339427635363926,8.234739060284031,2.8035375546036296,17.02466276239988,23.862880324104985
117,Volkswagen Alden Vallejo,"Calz. Vallejo 1042, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",http://www.vw-aldenvallejo.com.mx/,4.3,19.4978368,-99.1555877,42.23048011212435,8.148118272637069,2.8258254162898857,16.9157010571775,23.779862990124254
118,buenos autos,"Neptuno 56, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",http://www.buenosautos.com.mx/,4.1,19.5043657,-99.14887009999998,43.22311927619665,8.982260354150947,2.8201083735091412,17.919585903648947,24.57236969518929
119,MINI Lindavista,"Calle Pte. 140 No.606, Col, Industrial Vallejo, Azcapotzalco, 02300 Del. Azcapotzalco, CDMX, Mexico",http://www.lindavista.mini.com.mx/,4.3,19.4963685,-99.1576369,41.96103801614306,7.959366756738455,2.9258261239234136,16.655411599612187,23.59915617936435
120,Multiasistencia Salvamentos,"Calle Pte. 128 667, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",,3.9,19.4906789,-99.1630583,41.13400247639811,7.284353626211173,3.2301784233145483,15.809188398454262,22.92998680725589
121,Chevrolet Politécnico,"Miguel Bernard 563, Siete Maravillas, Gustavo A. Madero, 07707 Ciudad de México, CDMX, Mexico",,4.3,19.5121174,-99.1408234,44.40869476149217,10.016715548616112,3.2482157794043864,19.116929210063063,25.53433653000643
122,Parabrisas,"06250 de, Adelina Patti 3, Ex Hipódromo de Peralvillo, Cuauhtémoc, 06250 Ciudad de México, CDMX, Mexico",http://www.citsa.com.mx/,3.0,19.453904,-99.1314938,41.866164212258205,4.872096227014086,3.3011473663469957,15.460758135309307,19.396706956922582
123,Splendor Carwash México,"Calle 3 Anegas 420, Siete Maravillas, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",,3.4,19.515782100000003,-99.1484475,44.00045597318933,10.230481234699159,3.8978255507062554,18.953755264934347,25.832830309039615
124,Everything auction house Auction,"Av Central 209, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",https://www.todoensubastas.com.mx/,4.0,19.512606299999998,-99.1503796,43.62841117873291,9.848435259544708,3.6754862846423553,18.550207162134967,25.461070148004268
125,Autos Suzuka,"José Vazconcelos 127, Amp. Gabriel Hernández, Gustavo A. Madero, 03510 Ciudad de México, CDMX, Mexico",,4.0,19.5064925,-99.1065287,47.048288215714344,11.001864176195742,3.7692999865768995,21.124942118884114,25.70520047140657
126,Surman México Eje Central,"Eje Central Lázaro Cárdenas 227, Doctores, Azcapotzalco, 06720 Ciudad de México, CDMX, Mexico",http://www.surman.com/,3.0,19.4485939,-99.13864190000001,40.92917685544814,3.9204213843729425,3.9261714031428148,14.510975033158761,18.653434959184892
127,Chevrolet Angar Azcapotzalco,"Av. de las Granjas 473, El Jaguey, Azcapotzalco, 02530 Ciudad de México, CDMX, Mexico",http://www.chevroletangar.com.mx/,3.8,19.482612600000003,-99.1740875,39.67375633874226,6.433104429714466,4.295545723792571,14.401164521962892,21.996062747940584
128,Volkswagen Aldyxa S.A. de C.V.,"Av. de las Granjas, Jardín Azpeitia, Azcapotzalco, 02530 Ciudad de México, CDMX, Mexico",http://www.vw-aldyxa.com.mx/,4.1,19.4816418,-99.1740769,39.6136880050951,6.326352977102457,4.298750949225197,14.314965246375886,21.88861511988573
129,Dalton Seminuevos,"Santo Tomas, 02020 Mexico City, CDMX, Mexico",http://daltonseminuevos.com.mx/,3.5,19.483023899999996,-99.174721,39.64498831292509,6.4868629462101906,4.361024828786803,14.399201592987271,22.040988985953543
130,Suzuki Vallejo,"Av. de las Granjas 420, Santo Tomas, Azcapotzalco, 02020 Ciudad de México, CDMX, Mexico",http://www.suzukivallejo.com.mx/,4.1,19.482588800000002,-99.174723,39.617383043108354,6.439164827836518,4.362310962914956,14.35995831189433,21.992824113319205
131,Servicio Profesionales al Transporte,"Av. Cuitláhuac 340, San Bernabe, Azcapotzalco, 02830 Ciudad de México, CDMX, Mexico",http://www.autooutlet.com.mx/,,19.4691486,-99.1721743,39.0148862313405,4.929270283843741,4.398044638760841,13.352933738541662,20.50897957110916
132,NISSAN GEISHA CUITLAHUAC,"Av. Cuitláhuac 3395, San Bernabe, Azcapotzalco, 02830 Ciudad de México, CDMX, Mexico",https://www.nissan.com.mx/distribuidores/#estado=9&ciudad=267,4.3,19.4686111,-99.17388890000001,38.831255254384395,4.895747247284612,4.587365796492044,13.191300455154567,20.446468303789377
133,Nissan Vallejo,"Calz. Vallejo 1040. Col, Industrial Vallejo, Azcapotzalco, 02300 Ciudad de México, CDMX, Mexico",https://www.nissanvallejo.com.mx/,4.1,19.497390399999997,-99.15530150000001,42.22676969006497,8.103473357688376,2.7735320620304735,16.895279096890118,23.733430528624226
134,AUTOS DE CALIDAD CUITLAHUAC S.A. de C.V.,"Av. Cuitláhuac #1238, Aguilera, Azcapotzalco, 02900 Ciudad de México, CDMX, Mexico",http://www.autosdecalidad.com/Inicio.html,3.7,19.4730849,-99.15396190000001,40.865196433588906,5.4868024153201,2.476554581405706,14.970367689089628,21.07121731456024
135,Servicios Corporativos Otrebla,"Calz. Vallejo 921, Nueva Vallejo II Secc, Gustavo A. Madero, 07750 • Cdad. de México, México D.F., México, Capital Federal, méxico df (0x54061076265ee841), CDMX, Mexico",,,19.5165621,-99.162113,42.90994828146109,10.151088127715413,4.740041266686287,18.220232085208092,25.79605768465028
136,Volkswagen Divol Lindavista,"Av. Insurgentes Nte. 1090, Tlacamaca, Gustavo A. Madero, 07380 Ciudad de México, CDMX, Mexico",https://www.vw-divol-lindavista.com.mx/,4.1,19.4756242,-99.1346319,42.747214074285935,6.528240800197864,0.9047883681335269,16.648452244555955,21.667976956913346
137,Nissan Kioto,"Av Instituto Politécnico Nacional No.1999, Lindavista Nte., Gustavo A. Madero, 07300 Ciudad de México, CDMX, Mexico",http://www.nissankioto.com.mx/,4.3,19.498917000000002,-99.1316157,44.38053727648639,8.96697086148277,1.6945319304609603,18.655197625616587,24.258139028964667
138,"Cintas y Adhesivos, S.A. de C.V.","Esperanza 55, Gustavo A. Madero, 07800 Gustavo A. Madero, CDMX, Mexico",,,19.475645899999996,-99.1242468,43.690305295304285,7.149711734018909,1.2931836118736926,17.48966118509545,21.916757249056623
139,Automundo Vallejo,"Calzada Vallejo No.1059, Esq. Poniente 146, Nueva Industrial Vallejo, Gustavo A. Madero, 07750 Ciudad de México, CDMX, Mexico",http://automundo.com.mx/,3.9,19.4986629,-99.1551688,42.318997156223695,8.244874832465843,2.8417090566048926,17.01487552657506,23.87497887755011
140,Honda Vallejo,"Av. Sur de Los 100 Metros 649, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",http://www.hondavallejo.com.mx/,4.2,19.504415899999998,-99.14969640000001,43.15553999014012,8.970294231028852,2.8760449412205005,17.870343720690784,24.56786446275457
141,ISUZU CENTRAL,"Calle 12 80, Renovación, Gustavo A. Madero, 15000 Ciudad de México, CDMX, Mexico",http://www.isuzucentral.com/,3.6,19.519467499999998,-99.159983,43.28390819957187,10.48447847913485,4.858465100658876,18.61153444230905,26.130869210874874
142,Autofin,"Miguel Othón de Mendizabal Ote. 343, Patera Vallejo I Secc, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",,4.0,19.505733399999997,-99.1438059,43.74496509836672,9.252577808894486,2.6835339882568077,18.37067118525354,24.79035756642461
143,Chevrolet Vallejo,"Calz. Vallejo 921, Nueva Vallejo II Secc, Gustavo A. Madero, 07750 Ciudad de México, CDMX, Mexico",http://www.chevroletvallejo.com.mx/,4.1,19.4922,-99.152348,42.156882949245734,7.589693586333678,2.2215824316169104,16.64536389734678,23.19301857008539
144,"Autos Accidentados, GRUPO ADS","Puerto Guaymas 90, El Olivo, Gustavo A. Madero, 07950 Ciudad de México, CDMX, Mexico",,4.0,19.472891399999998,-99.08719690000001,46.96288805430592,9.869068632648018,4.973946134266303,20.5181642678623,22.917469439806233
145,Auto Trade Market,"07700, Av. Sur de Los 100 Metros 639, Nueva Industrial Vallejo, Gustavo A. Madero, 07700 Ciudad de México, CDMX, Mexico",,4.0,19.5033645,-99.1497502,43.0837159680661,8.855073928786442,2.7875689092209717,17.775351097906352,24.451591193972753
146,Villautos Nam,"Ffcc Hidalgo 1002, Pueblo de Santiago Atzacoalco, Gustavo A. Madero, 07840 Ciudad de México, CDMX, Mexico",http://www.villautos.com.mx/,5.0,19.491685500000003,-99.09916190000001,46.85885822428247,10.221128096564277,3.6802397676093905,20.65756400544467,24.38486174103124
147,NISSAN VISTA HERMOSA,"Carr. México-Toluca No. 2757, Campestre Palo Alto, Cuajimalpa de Morelos, 05110 Ciudad de México, CDMX, Mexico",https://www.nissanvistahermosa.com.mx/,3.9,19.3796577,-99.2574005,26.36592063074328,10.790028285701405,17.40003903923906,0.39718357428417683,13.599451764184694
148,Toyota Santa Fe,"Juan Salvador Agraz 20, Santa Fe, Contadero, Cuajimalpa de Morelos, 05348 Ciudad de México, CDMX, Mexico",http://www.toyotasantafe.com.mx/,4.2,19.3603333,-99.27903470000001,23.42121640942502,13.82223614358868,20.519893915340155,3.1820855461193704,13.715297124668387
149,München BMW Motors Santa Fe,"Antonio Dovali Jaime 115, Santa Fe, Lomas de Sta Fé, Álvaro Obregón, 01210 Ciudad de México, CDMX, Mexico",https://www.bmw.com.mx/es/distribuidores/munchen_motors.html,4.2,19.3666968,-99.25940809999999,25.595790728212133,11.702657376800943,18.531621463660322,1.2770723284104992,12.6585646234505
150,Ford Interlomas,"Av. Magnocentro 1 San Fernando, La Herradura, 52760 Naucalpan de Juárez, Méx., Mexico",http://www.forddinastia.mx/,3.9,19.4010064,-99.2733173,26.008964278502205,11.534120474669646,17.329020911876373,3.2827957046761633,16.489775745372945
151,Chevrolet Excelencia Automotriz Cuajimalpa,"Carr. México-Toluca 5600, Lomas de Memetla, Cuajimalpa de Morelos, 05330 Ciudad de México, CDMX, Mexico",http://www.chevroletexcelenciacuajimalpa.com.mx/,3.9,19.3597272,-99.2888683,22.444625722338795,14.748565694047722,21.344997537142007,4.093897973214851,14.503810576299042
152,Volvo Cars México,"Bosques De Radiatas No. 26, Local A 4o, Bosque de Radiatas, Bosques de las Lomas, Cuajimalpa de Morelos, 05120 Ciudad de México, CDMX, Mexico",http://www.volvocars.com/mx,3.3,19.388351699999998,-99.2526427,27.234300244373433,9.919473476378677,16.392953699738484,1.2421933703732373,14.071083677598741
153,Grupo Autofin México,"Vasco de Quiroga 3800, Santa Fe, Cuajimalpa, Cuajimalpa de Morelos, 05109 Ciudad de México, CDMX, Mexico",http://www.autofin.com/,,19.377133999999998,-99.2526732,26.701482217615965,10.491136718949297,17.22121463950124,0.19981318124863795,13.072209199795443
154,De Bello Van,"Vasco de Quiroga 3800, Santa Fe, Cuajimalpa, Cuajimalpa de Morelos, 01219 Ciudad de México, CDMX, Mexico",http://debellovan.com.mx/,4.0,19.3622458,-99.2716187,24.221970525917346,13.047941696756235,19.800842930422057,2.445005545793106,13.248186025642365
155,Imola Tuning Workshop,"derma Interlomas I, Parques de la Herradura, 52750 Naucalpan de Juárez, Méx., Mexico",http://www.imolatuning.com/,,19.398905,-99.271538,26.049211922120946,11.40895342516644,17.295826450686533,2.984581724817736,16.19139439094442
156,MINI München Santa Fé,"Antonio Dovali Jaime No. 115, Santa Fe, Lomas de Sta Fé, Álvaro Obregón, 01210 Del. Álvaro Obregón, CDMX, Mexico",http://www.santafe.mini.com.mx/,4.1,19.366535100000004,-99.2594169,25.58813415520011,11.713305259003867,18.54479950990807,1.2938759144567302,12.646255129449047
157,Audi Used Cars,"Carretera Federal Mexico - Toluca 2709, Palo Alto, Campestre Palo Alto, Cuajimalpa de Morelos, 05110 Cuajimalpa de Morelos, CDMX, Mexico",http://www.chryslercuajimalpa.com.mx/,4.1,19.3807902,-99.2557478,26.576324084141092,10.57807500392077,17.18693591375172,0.4078229505306419,13.589983114139285
158,Toyota Puerta Santa Fe,"Vasco de Quiroga 2000, Santa Fe, Zedec Sta Fé, Cuajimalpa de Morelos, 01210 Ciudad de México, CDMX, Mexico",http://www.toyotapuertasantafe.com.mx/,4.3,19.377763899999998,-99.25057790000001,26.93091302725582,10.266050436078821,17.013399425929222,0.4226820854293735,12.99387046396077
159,Porsche Preowned Car Centre Santa Fe,"Avenida Vasco de Quiroga 2000, Zedec Santa Fé, Zedec Sta Fé, Álvaro Obregón, 01219 Ciudad de México, CDMX, Mexico",http://porsche-santafe.com/,4.7,19.3780496,-99.2493023,27.066204376178927,10.134691015981312,16.89466884036666,0.5597987544313898,12.939247936204145
160,Hyundai Santa Fe,"Vasco de Quiroga 2000, Santa Fe, Zedec Sta Fé, Álvaro Obregón, 01210 Ciudad de México, CDMX, Mexico",http://hyundaisantafe.com.mx/,4.1,19.3779917,-99.248834,27.10857364064846,10.095779084566415,16.863653781302503,0.6076036065595865,12.904962157084434
161,Auto Haus Volkswagen,"Carr. México-Toluca 2483, Granjas Palo Alto, Cuajimalpa de Morelos, 05110 Ciudad de México, CDMX, Mexico",http://www.vw-autohaus.com.mx/,4.4,19.383345300000002,-99.25183879999999,27.06835303064673,10.083374290154179,16.692107187962304,0.7301017613431312,13.569927478145223
162,Fame Premier S.A. de C.V.,"Juan Salvador S/n, Contadero, Cuajimalpa de Morelos, 05348 Ciudad de México, CDMX, Mexico",,5.0,19.3604255,-99.27992629999999,23.33876662271315,13.897208199399856,20.583116741944323,3.252348486819159,13.795433146710836
163,Hermer StarClass Automotive,"Vasco de Quiroga 2000, Santa Fe, Zedec Sta Fé, Álvaro Obregón, 01210 Cludad de Mexico, CDMX, Mexico",,1.0,19.367765600000002,-99.2630571,25.28751093429132,11.961295924938963,18.72635464704277,1.380007719432568,13.010220946192957
164,Lincoln Santa Fe,"Prolongacion Paseo de la Reforma 621, Santa Fe, Paseo de las Lomas, Cuajimalpa de Morelos, 01330 Ciudad de México, CDMX, Mexico",http://lincolnmylsa.mx/,4.5,19.369519,-99.26652800000001,25.029357360374892,12.173116004110792,18.862850233767148,1.5220053696430962,13.404821316156164
165,Mercedes-Benz Hermer Santa Fe,"Vasco de Quiroga 3200, Santa Fe, Centro, Álvaro Obregón, 01210 Ciudad de México, CDMX, Mexico",http://hermer.mx/,4.4,19.3666095,-99.2643678,25.110913023309624,12.14592396731279,18.91433850709163,1.5668159769645453,13.016819653565474
166,KIA Santa Fe,"Prolongacion Paseo de la Reforma 1130 Col. Cruz Manca, Santa Fe, Contadero, Cuajimalpa de Morelos, 05300 Ciudad de México, CDMX, Mexico",http://dealers.kia.com/mx/santafe,4.2,19.3625695,-99.26684200000001,24.700034074114985,12.606232793140297,19.410710298579303,2.0770547467511427,12.897002026629256
167,.a,"Av. Ibis 8, Tepeaca, Álvaro Obregón, 01550 Ciudad de México, CDMX, Mexico",,4.2,19.362035199999998,-99.2331513,27.99263547628858,9.88002193603661,17.07489060177277,2.8125967675633783,10.510368836486613
168,autos semi nuevos,"Vasco de Quiroga 3881, Santa Fe, Contadero, Cuajimalpa de Morelos, 05300 Ciudad de México, CDMX, Mexico",http://seminuevos.com/,,19.361713199999997,-99.27767390000001,23.612186170287895,13.620950050943444,20.311529476445383,2.976805600205338,13.698489455698587
169,INFINITI INTERLOMAS,"Vasco de Quiroga 3880, Lomas de Santa Fe, Contadero, Alcaldía de Cuajimalpa, 01210 Ciudad de México, CDMX, Mexico",http://www.infinitiinterlomas.mx/,4.2,19.3613785,-99.27758309999999,23.6065943802862,13.631869645328742,20.32907335692355,2.9906899058556484,13.667804631161301
170,SEAT Santa Fe,"Juan Salvador Agraz 60, Santa Fe, Contadero, Cuajimalpa de Morelos, 05109 Ciudad de México, CDMX, Mexico",http://www.seatsantafe.com.mx/,3.8,19.3589304,-99.2773968,23.52104392188627,13.757218008522628,20.496167492881213,3.14285319239025,13.484075405093572
171,Carlo`s Car,"47, Centro Comercial Interlomas, Blvrd. Interlomas 5, Bosque de las Palmas, 52760 Naucalpan de Juárez, Méx., Mexico",http://www.limpiaorg.com,,19.402085,-99.26991690000001,26.37623404960541,11.159114809933973,16.96292964269606,3.1841527792471855,16.366565633463896
172,Porsche Centre Interlomas,"Centro Urbano San Fernando, Blvd. Magnocentro 10, La Herradura, 52786 Naucalpan de Juárez, Méx., Mexico",http://www.porsche.mx/,4.6,19.4003103,-99.27289880000001,26.00656060213619,11.50938923288542,17.33265151728372,3.1947945360829655,16.402042079902976
173,Porsche,"Blvd. Magnocentro 7, Villa de las Palmas, 52787 Naucalpan de Juárez, Méx., Mexico",http://www.porsche.mx/,4.7,19.400335600000002,-99.2728905,26.008755779888542,11.507877973956834,17.33042166341871,3.1965047156037842,16.403702037569264
